Feed,Columns,Rule,Target,Value,Action,EffectiveDate,ExpirationDate
finance_report_rule_based_overrides,ClearanceType,OTC,ClearanceType,OTCDRV,Override,,
finance_report_rule_based_overrides,ClearanceType,Exchange Traded,ClearanceType,EXCDRV,Override,,
finance_report_rule_based_overrides,InstrumentType,Swap,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
finance_report_rule_based_overrides,InstrumentType,Purchased Swap,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
finance_report_rule_based_overrides,InstrumentType,Written Swap,OSFI_INSTRUMENT_TYPE,SWAPS,Override,,
finance_report_rule_based_overrides,InstrumentType,Forward,OSFI_INSTRUMENT_TYPE,FWDS,Override,,
finance_report_rule_based_overrides,InstrumentType|BuySellCode,Future|Buy,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
finance_report_rule_based_overrides,InstrumentType|BuySellCode,Future|Sell,OSFI_INSTRUMENT_TYPE,FUTSP,Override,,
finance_report_rule_based_overrides,InstrumentType|BuySellCode,Future|^\s*$,OSFI_INSTRUMENT_TYPE,FUTLP,Override,,
finance_report_rule_based_overrides,InstrumentType,Purchased Option,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
finance_report_rule_based_overrides,InstrumentType,Written Option,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
finance_report_rule_based_overrides,InstrumentType|BuySellCode,Option|Buy,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
finance_report_rule_based_overrides,InstrumentType|BuySellCode,Option|Buy,OSFI_INSTRUMENT_TYPE,WRTOPT,Override,,
finance_report_rule_based_overrides,InstrumentType|BuySellCode,Option|^\s*$,OSFI_INSTRUMENT_TYPE,PUROPT,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Commodity Futures|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,COMMODITY_FUTURES|COMMODITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Commodity Swaps|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,COMMODITY_SWAP|COMMODITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,EXCDRV|Commodity Swaps|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EXCHANGE_TRADED_COMMODITY_SWAP|COMMODITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Cross-Currency Interest Rate Swaps|Cross-Currency Basis Swap,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,CROSS_CURRENCY_BASIS_SWAP|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Cross-Currency Interest Rate Swaps|Cross-Currency Interest Rate Swap,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,CROSS_CURRENCY_INTEREST_RATE_SWAP|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Cross-Currency Swaps|.*,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,CROSS_CURRENCY_SWAP|CURRENCY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Equity Contracts|Equity Forward,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EQUITY_FORWARD|EQUITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Equity Contracts|Equity Swap,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,EQUITY_SWAP|EQUITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Equity Contracts|Equity Total Return Swap,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,TOTAL_RETURN_SWAP|CREDIT,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Equity Contracts|Purchased Equity Option,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
finance_report_rule_based_overrides,ClearanceType|FSProduct|Product,OTCDRV|Equity Contracts|Written Equity Option,PRODUCT_SUB_TYPE_CD|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
